Sample_ID,Bag_no,Sample_no_wt,Sample_no_chem,species,site,depth,time,time_int,ww,dw,rb,d15N,d13C,N,C,C.N,notes,prep_notes
SM5_T0_1E,1,1,1,Ecklonia radiata,SM5,10,0,T0,20,4.214,0.92,3.19,-17.00,0.24,33.29,138.04,,
SM5_T0_2E,1,2,2,Ecklonia radiata,SM5,10,0,T0,20,4.469,0.98,3.29,-17.30,0.51,31.91,62.73,,
SM5_T0_3E,1,3,3,Ecklonia radiata,SM5,10,0,T0,20,4.989,1.09,4.05,-17.90,0.57,32.13,56.01,,
SM5_T0_1S,1,4,4,Scytothalia dorycarpa,SM5,10,0,T0,20,5.5127,1.02,2.58,-19.10,0.06,30.78,491.19,,
SM5_T0_2S,1,5,5,Scytothalia dorycarpa,SM5,10,0,T0,20,6.2336,1.15,3.04,-19.37,0.05,30.77,616.76,,
SM5_T0_3S,1,6,6,Scytothalia dorycarpa,SM5,10,0,T0,20,5.455,1.01,2.36,-17.73,0.27,31.44,116.43,,
SM5_T0_4S,1,7,7,Scytothalia dorycarpa,SM5,10,0,T0,20,5.222,0.96,2.78,-17.63,<<0.1,30.03,-,,
SM5_T0_5S,1,8,8,Scytothalia dorycarpa,SM5,10,0,T0,20,5.162,0.95,3.54,-17.98,0.19,31.12,166.10,,
SM5_T0_6S,1,9,9,Scytothalia dorycarpa,SM5,10,0,T0,20,5.096,0.94,3.19,-17.51,0.04,31.58,740.94,,
SM5_T0_7S,1,10,10,Scytothalia dorycarpa,SM5,10,0,T0,20,5.693,1.05,3.09,-17.72,<<0.1,32.90,-,,
SM5_T0_8S,1,11,11,Scytothalia dorycarpa,SM5,10,0,T0,20,5.203,0.96,2.64,-18.01,0.23,32.07,140.25,,
SM5_T0_9S,1,12,12,Scytothalia dorycarpa,SM5,10,0,T0,20,5.363,0.99,1.06,-17.17,0.16,33.17,210.90,,
SM5_T0_10S,1,13,13,Scytothalia dorycarpa,SM5,10,0,T0,20,5.268,0.97,2.57,-17.04,0.28,31.74,112.06,,
S1_T1_1E,13,14,14,Ecklonia radiata,SHALLOW 1,10,14,T1,14,2.755,0.60,4.10,-17.21,0.31,31.61,100.74,,coffee grinder
S1_T1_2E,13,15,15,Ecklonia radiata,SHALLOW 1,10,14,T1,9,1.512,0.33,4.60,-17.73,0.53,30.31,57.71,1 amphipod,coffee grinder
S1_T1_3E,13,16,16,Ecklonia radiata,SHALLOW 1,10,14,T1,14,2.149,0.47,4.71,-17.85,0.65,29.75,45.97,13 amphipods,coffee grinder
S1_T1_4E,13,17,17,Ecklonia radiata,SHALLOW 1,10,14,T1,4,0.395,0.09,4.83,-17.96,0.83,29.87,36.21,12 amphipods,coffee grinder
S1_T1_5E,13,18,18,Ecklonia radiata,SHALLOW 1,10,14,T1,7,0.872,0.19,4.99,-18.26,0.81,29.31,36.32,5 amphipods,coffee grinder
S1_T1_6E,13,19,19,Ecklonia radiata,SHALLOW 1,10,14,T1,1,0.035,0.01,5.18,-18.97,0.96,30.08,31.49,not enough tissue for TGA,coffee grinder
S1_T1_1S,13,20,20,Scytothalia dorycarpa,SHALLOW 1,10,14,T1,6,0.875,0.16,3.65,-20.43,0.24,29.56,121.83,10 amphipods,coffee grinder
S1_T1_2S,13,21,21,Scytothalia dorycarpa,SHALLOW 1,10,14,T1,5,1.044,0.19,3.43,-21.51,0.15,31.70,209.57,11 amphipods,coffee grinder
S1_T1_3S,13,22,22,Scytothalia dorycarpa,SHALLOW 1,10,14,T1,7,1.33,0.25,3.84,-19.16,0.26,32.05,121.68,7 amphipods; 2 crabs,coffee grinder
S1_T1_4S,13,23,23,Scytothalia dorycarpa,SHALLOW 1,10,14,T1,7,1.346,0.25,3.57,-17.84,0.24,32.57,134.59,9 amphipods,coffee grinder
S1_T1_5S,13,24,24,Scytothalia dorycarpa,SHALLOW 1,10,14,T1,8,1.825,0.34,3.45,-19.66,0.10,32.81,313.65,10 amphipods; 2 worm-like,coffee grinder
S1_T1_6S,13,25,25,Scytothalia dorycarpa,SHALLOW 1,10,14,T1,8,1.459,0.27,3.15,-16.99,0.05,30.82,622.94,12 amphipods,coffee grinder
M1_T1_1E,16,26,26,Ecklonia radiata,MID 1,20,14,T1,19,3.177,0.70,4.62,-18.51,0.65,30.17,46.45,,
M1_T1_2E,16,27,27,Ecklonia radiata,MID 1,20,14,T1,12,2.215,0.49,4.57,-17.86,0.20,30.42,148.56,slightly burned,
M1_T1_3E,16,28,28,Ecklonia radiata,MID 1,20,14,T1,2,0.222,0.05,3.59,-18.95,0.24,29.92,125.80,only 2 punches for TGA,
M1_T1_4E,16,29,29,Ecklonia radiata,MID 1,20,14,T1,18,3.944,0.86,4.06,-16.32,0.14,31.84,227.90,>20 amphipods,
M1_T1_5E,16,30,30,Ecklonia radiata,MID 1,20,14,T1,12,2.439,0.53,4.53,-16.84,0.51,29.73,58.62,,
M1_T1_6E,16,31,31,Ecklonia radiata,MID 1,20,14,T1,8,1.097,0.24,5.47,-18.16,0.72,28.37,39.17,,
M1_T1_1S,16,32,32,Scytothalia dorycarpa,MID 1,20,14,T1,5,1.254,0.23,3.18,-17.39,0.22,31.21,142.40,,
M1_T1_2S,16,33,33,Scytothalia dorycarpa,MID 1,20,14,T1,5,1.126,0.21,3.69,-17.02,0.16,30.27,187.40,,
M1_T1_3S,16,34,34,Scytothalia dorycarpa,MID 1,20,14,T1,6,1.609,0.30,3.65,-16.31,0.12,30.69,253.46,,
M1_T1_4S,16,35,35,Scytothalia dorycarpa,MID 1,20,14,T1,9,2.351,0.43,3.20,-19.73,0.09,29.77,318.21,,
M1_T1_5S,16,36,36,Scytothalia dorycarpa,MID 1,20,14,T1,11,2.723,0.50,3.18,-16.44,0.30,30.37,101.59,,
M1_T1_6S,16,37,37,Scytothalia dorycarpa,MID 1,20,14,T1,7,1.749,0.32,3.73,-16.31,0.22,30.71,141.66,,
S2_T1_1E,14,38,,Ecklonia radiata,SHALLOW 2,10,14,T1,0,0,0.00,,,,,,,
S2_T1_2E,14,39,38,Ecklonia radiata,SHALLOW 2,10,14,T1,1,0.01,0.00,4.81,-19.41,0.61,29.90,49.07,Only 2x punch for TGA,coffee grinder
S2_T1_3E,14,40,39,Ecklonia radiata,SHALLOW 2,10,14,T1,13,2.412,0.53,4.69,-18.64,0.70,30.33,43.30,,coffee grinder
S2_T1_4E,14,41,40,Ecklonia radiata,SHALLOW 2,10,14,T1,10,1.745,0.38,4.51,-16.74,0.55,32.07,58.30,,coffee grinder
S2_T1_5E,14,42,41,Ecklonia radiata,SHALLOW 2,10,14,T1,3,0.516,0.11,4.26,-21.44,1.88,33.36,17.79,only stipe,coffee grinder
S2_T1_6E,14,43,42,Ecklonia radiata,SHALLOW 2,10,14,T1,16,3.005,0.66,4.69,-17.73,0.79,31.12,39.40,,coffee grinder
S2_T1_1S,14,44,43,Scytothalia dorycarpa,SHALLOW 2,10,14,T1,8,1.507,0.28,3.35,-20.38,0.36,29.56,83.26,,
S2_T1_2S,14,45,44,Scytothalia dorycarpa,SHALLOW 2,10,14,T1,5,0.631,0.12,3.26,-19.40,0.31,29.13,94.90,,
S2_T1_3S,14,46,45,Scytothalia dorycarpa,SHALLOW 2,10,14,T1,8,1.44,0.27,3.81,-18.65,0.35,28.77,83.28,,
S2_T1_4S,14,47,46,Scytothalia dorycarpa,SHALLOW 2,10,14,T1,9,1.778,0.33,3.76,-16.02,0.22,29.66,132.50,,
S2_T1_5S,14,48,47,Scytothalia dorycarpa,SHALLOW 2,10,14,T1,5,0.773,0.14,3.42,-17.23,0.07,29.74,436.48,,
S2_T1_6S,14,49,48,Scytothalia dorycarpa,SHALLOW 2,10,14,T1,7,1.493,0.28,3.35,-18.88,0.36,30.44,84.90,,
M2_T1_1E,17,50,,Ecklonia radiata,MID 2,20,14,T1,0,0,0.00,,,,,,,
M2_T1_2E,17,51,,Ecklonia radiata,MID 2,20,14,T1,0,0,0.00,,,,,,,
M2_T1_3E,17,52,49,Ecklonia radiata,MID 2,20,14,T1,1,0.026,0.01,5.20,-17.69,0.35,29.83,84.59,onion bag still sealed,mortar and pessle
M2_T1_4E,17,53,50,Ecklonia radiata,MID 2,20,14,T1,18,4.185,0.92,4.10,-16.04,0.50,34.24,68.88,*MID2 has most fauna of above sites,mortar and pessle
M2_T1_5E,17,54,51,Ecklonia radiata,MID 2,20,14,T1,16,2.297,0.50,5.39,-18.39,0.81,28.47,35.00,,mortar and pessle
M2_T1_6E,17,55,52,Ecklonia radiata,MID 2,20,14,T1,17,2.954,0.65,4.57,-18.49,0.99,31.02,31.28,,mortar and pessle
M2_T1_1S,17,56,53,Scytothalia dorycarpa,MID 2,20,14,T1,5,1.004,0.19,3.07,-20.05,0.14,30.60,213.97,,mortar and pessle
M2_T1_2S,17,57,54,Scytothalia dorycarpa,MID 2,20,14,T1,5,1.088,0.20,3.28,-18.35,0.21,30.50,147.42,,mortar and pessle
M2_T1_3S,17,58,55,Scytothalia dorycarpa,MID 2,20,14,T1,7,1.74,0.32,2.87,-17.45,0.06,31.90,504.98,,mortar and pessle
M2_T1_4S,17,59,56,Scytothalia dorycarpa,MID 2,20,14,T1,14,3.921,0.72,3.35,-19.79,0.07,30.74,417.48,,mortar and pessle
M2_T1_5S,17,60,57,Scytothalia dorycarpa,MID 2,20,14,T1,13,2.863,0.53,3.83,-19.48,0.07,28.70,412.50,,mortar and pessle
M2_T1_6S,17,61,58,Scytothalia dorycarpa,MID 2,20,14,T1,12,3.075,0.57,3.06,-17.56,<<0.1,31.82,-,,mortar and pessle
S3_T1_1E,15,62,59,Ecklonia radiata,SHALLOW 3,10,14,T1,14,2.007,0.44,4.86,-18.94,1.20,31.32,26.03,burned,coffee grinder
S3_T1_2E,15,63,60,Ecklonia radiata,SHALLOW 3,10,14,T1,14,2.564,0.56,4.44,-19.12,0.42,30.16,72.21,,coffee grinder
S3_T1_3E,15,64,61,Ecklonia radiata,SHALLOW 3,10,14,T1,7,3.064,0.67,4.35,-17.76,0.39,32.16,83.31,,coffee grinder
S3_T1_4E,15,65,62,Ecklonia radiata,SHALLOW 3,10,14,T1,17,1.151,0.25,4.79,-18.24,0.95,32.86,34.76,,coffee grinder
S3_T1_5E,15,66,63,Ecklonia radiata,SHALLOW 3,10,14,T1,6,0.749,0.16,4.93,-18.30,0.98,29.74,30.34,3 punches for TGA,coffee grinder
S3_T1_6E,15,67,64,Ecklonia radiata,SHALLOW 3,10,14,T1,9,0.944,0.21,4.35,-19.76,0.61,27.26,45.04,3 punches for TGA,coffee grinder
S3_T1_7E,15,68,65,Ecklonia radiata,SHALLOW 3,10,14,T1,6,0.979,0.21,3.04,-18.55,0.28,31.12,111.21,,coffee grinder
S3_T1_1S,15,69,66,Scytothalia dorycarpa,SHALLOW 3,10,14,T1,3,0.48,0.09,3.27,-16.89,0.32,30.78,97.62,,coffee grinder
S3_T1_2S,15,70,67,Scytothalia dorycarpa,SHALLOW 3,10,14,T1,6,1.287,0.24,3.33,-16.07,0.34,31.16,92.41,,coffee grinder
S3_T1_3S,15,71,68,Scytothalia dorycarpa,SHALLOW 3,10,14,T1,4,0.979,0.18,2.99,-19.04,0.08,31.73,378.71,,coffee grinder
S3_T1_4S,15,72,69,Scytothalia dorycarpa,SHALLOW 3,10,14,T1,9,2.083,0.38,3.11,-17.77,0.03,31.53,1192.53,,coffee grinder
S3_T1_5S,15,73,70,Scytothalia dorycarpa,SHALLOW 3,10,14,T1,5,1.061,0.20,3.88,-21.23,0.15,33.50,218.72,,coffee grinder
S3_T1_6S,15,74,71,Scytothalia dorycarpa,SHALLOW 3,10,14,T1,4,0.88,0.16,3.61,-19.89,0.21,31.51,146.67,,coffee grinder
M3_T1_1E,18,75,72,Ecklonia radiata,MID 3,20,14,T1,17,2.26,0.50,4.34,-17.17,0.83,31.92,38.31,burned,
M3_T1_2E,18,76,73,Ecklonia radiata,MID 3,20,14,T1,16,2.44,0.54,4.69,-18.24,1.02,32.62,32.05,slightly burned,
M3_T1_3E,18,77,74,Ecklonia radiata,MID 3,20,14,T1,13,2.354,0.52,4.66,-18.30,1.08,33.20,30.87,,
M3_T1_4E,18,78,75,Ecklonia radiata,MID 3,20,14,T1,19,2.885,0.63,4.56,-16.29,0.71,31.00,43.81,,
M3_T1_1S,18,79,76,Scytothalia dorycarpa,MID 3,20,14,T1,7,1.437,0.27,3.25,-17.00,0.28,31.16,112.98,,
M3_T1_2S,18,80,77,Scytothalia dorycarpa,MID 3,20,14,T1,7,1.729,0.32,3.39,-19.61,0.13,31.72,237.12,,
M3_T1_3S,18,81,78,Scytothalia dorycarpa,MID 3,20,14,T1,10,2.292,0.42,3.97,-18.67,0.32,32.93,102.97,,
M3_T1_4S,18,82,79,Scytothalia dorycarpa,MID 3,20,14,T1,3,0.622,0.11,2.99,-20.34,0.27,31.36,116.79,,
M3_T1_5S,18,83,80,Scytothalia dorycarpa,MID 3,20,14,T1,11,2.276,0.42,3.79,-22.27,0.24,32.17,132.82,,
M3_T1_6S,18,84,81,Scytothalia dorycarpa,MID 3,20,14,T1,3,0.554,0.10,3.46,-17.49,0.18,32.63,177.88,,
D1_T1_1E,19,85,82,Ecklonia radiata,DEEP 1,50,14,T1,16,3.003,0.66,4.14,-15.60,0.43,33.40,76.92,,
D1_T1_2E,19,86,83,Ecklonia radiata,DEEP 1,50,14,T1,16,2.607,0.57,3.80,-16.68,0.26,31.44,122.41,,
D1_T1_3E,19,87,84,Ecklonia radiata,DEEP 1,50,14,T1,15,2.099,0.46,4.53,-17.32,0.72,29.43,40.78,tissue highly degraded - slimy,
D1_T1_4E,19,88,85,Ecklonia radiata,DEEP 1,50,14,T1,6,0.47,0.10,5.09,-20.75,1.95,33.66,17.24,some sediment very fine,
D1_T1_5E,19,89,86,Ecklonia radiata,DEEP 1,50,14,T1,14,2.509,0.55,4.94,-17.44,0.77,31.58,40.80,,
D1_T1_6E,19,90,87,Ecklonia radiata,DEEP 1,50,14,T1,14,2.477,0.54,4.67,-16.78,0.89,30.35,34.06,,
D1_T1_1S,19,91,88,Scytothalia dorycarpa,DEEP 1,50,14,T1,7,1.104,0.20,3.08,-16.44,0.10,30.74,293.56,,
D1_T1_2S,19,92,89,Scytothalia dorycarpa,DEEP 1,50,14,T1,8,2.004,0.37,3.27,-18.48,0.44,32.49,74.15,small amount of fine sediment,
D1_T1_3S,19,93,90,Scytothalia dorycarpa,DEEP 1,50,14,T1,9,1.831,0.34,2.97,-16.79,0.15,31.78,210.85,,
