Reference,DOI,Species,Site,Season,Depth,Environment,Tissue,Condition,Mesh,Days,Remaining.mean,Remaining.sd,Remaining.sem,Rate.mean,Rate.sd,Repetitions,n,CN.mean,CN.sd,Phenols.mean,Phenols.sd,CNPhenols.t,CNPhenols.n,Source
Hobday 2000,10.1016/S0022-0981(00)00250-1,Macrocystis pyrifera,Southern California Bight,Summer,0,Pelagic,Sporophyte,Fresh,None,15.50506789,36.97671127,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,Figure 2c
Hobday 2000,10.1016/S0022-0981(00)00250-1,Macrocystis pyrifera,Southern California Bight,Summer,0,Pelagic,Sporophyte,Fresh,None,20.15124745,223.6144769,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,Figure 2c
Hobday 2000,10.1016/S0022-0981(00)00250-1,Macrocystis pyrifera,Southern California Bight,Summer,0,Pelagic,Sporophyte,Fresh,None,21.47146355,27.70087873,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,Figure 2c
Hobday 2000,10.1016/S0022-0981(00)00250-1,Macrocystis pyrifera,Southern California Bight,Summer,0,Pelagic,Sporophyte,Fresh,None,23.38209895,52.55710143,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,Figure 2c
Hobday 2000,10.1016/S0022-0981(00)00250-1,Macrocystis pyrifera,Southern California Bight,Summer,0,Pelagic,Sporophyte,Fresh,None,23.68415351,37.26295883,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,Figure 2c
Hobday 2000,10.1016/S0022-0981(00)00250-1,Macrocystis pyrifera,Southern California Bight,Summer,0,Pelagic,Sporophyte,Fresh,None,27.73108233,186.749423,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,Figure 2c
Hobday 2000,10.1016/S0022-0981(00)00250-1,Macrocystis pyrifera,Southern California Bight,Summer,0,Pelagic,Sporophyte,Fresh,None,29.70173848,73.58275282,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,Figure 2c
Hobday 2000,10.1016/S0022-0981(00)00250-1,Macrocystis pyrifera,Southern California Bight,Summer,0,Pelagic,Sporophyte,Fresh,None,31.01081284,22.11129039,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,Figure 2c
Hobday 2000,10.1016/S0022-0981(00)00250-1,Macrocystis pyrifera,Southern California Bight,Summer,0,Pelagic,Sporophyte,Fresh,None,32.09376312,107.4327275,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,Figure 2c
Hobday 2000,10.1016/S0022-0981(00)00250-1,Macrocystis pyrifera,Southern California Bight,Summer,0,Pelagic,Sporophyte,Fresh,None,34.03487196,1.858150324,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,Figure 2c
Hobday 2000,10.1016/S0022-0981(00)00250-1,Macrocystis pyrifera,Southern California Bight,Summer,0,Pelagic,Sporophyte,Fresh,None,38.63903523,116.733455,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,Figure 2c
Hobday 2000,10.1016/S0022-0981(00)00250-1,Macrocystis pyrifera,Southern California Bight,Summer,0,Pelagic,Sporophyte,Fresh,None,42.19299279,100.0072511,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,Figure 2c
Hobday 2000,10.1016/S0022-0981(00)00250-1,Macrocystis pyrifera,Southern California Bight,Summer,0,Pelagic,Sporophyte,Fresh,None,48.24086941,55.37287965,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,Figure 2c
Hobday 2000,10.1016/S0022-0981(00)00250-1,Macrocystis pyrifera,Southern California Bight,Summer,0,Pelagic,Sporophyte,Fresh,None,55.92543398,50.54168881,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,Figure 2c
Hobday 2000,10.1016/S0022-0981(00)00250-1,Macrocystis pyrifera,Southern California Bight,Summer,0,Pelagic,Sporophyte,Fresh,None,59.22937929,81.51962917,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,Figure 2c
Hobday 2000,10.1016/S0022-0981(00)00250-1,Macrocystis pyrifera,Southern California Bight,Summer,0,Pelagic,Sporophyte,Fresh,None,62.79572405,40.04281989,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,Figure 2c
Hobday 2000,10.1016/S0022-0981(00)00250-1,Macrocystis pyrifera,Southern California Bight,Summer,0,Pelagic,Sporophyte,Fresh,None,63.5958575,19.00355217,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,Figure 2c
Hobday 2000,10.1016/S0022-0981(00)00250-1,Macrocystis pyrifera,Southern California Bight,Summer,0,Pelagic,Sporophyte,Fresh,None,69.08926186,14.06209856,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,Figure 2c
Hobday 2000,10.1016/S0022-0981(00)00250-1,Macrocystis pyrifera,Southern California Bight,Summer,0,Pelagic,Sporophyte,Fresh,None,71.02817546,80.06921152,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,Figure 2c
Hobday 2000,10.1016/S0022-0981(00)00250-1,Macrocystis pyrifera,Southern California Bight,Summer,0,Pelagic,Sporophyte,Fresh,None,72.89130358,14.21814331,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,Figure 2c
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,Coquimbo,Summer,0,Pelagic,Sporophyte,Fresh,None,5,NA,NA,NA,-0.7589679,1.1202014,3,10,NA,NA,NA,NA,NA,NA,Figure 3
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,Coquimbo,Summer,0,Pelagic,Sporophyte,Fresh,None,5,NA,NA,NA,-1.4260541,1.9351794,3,10,NA,NA,NA,NA,NA,NA,Figure 3
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,Coquimbo,Summer,0,Pelagic,Sporophyte,Fresh,None,10,NA,NA,NA,-0.6362492,1.6110762,3,10,NA,NA,NA,NA,NA,NA,Figure 3
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,Coquimbo,Summer,0,Pelagic,Sporophyte,Fresh,None,10,NA,NA,NA,1.7740717,2.3064823,3,10,NA,NA,NA,NA,NA,NA,Figure 3
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,Coquimbo,Summer,0,Pelagic,Sporophyte,Fresh,None,15,NA,NA,NA,-0.4159849,1.2555066,3,10,NA,NA,NA,NA,NA,NA,Figure 3
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,Coquimbo,Summer,0,Pelagic,Sporophyte,Fresh,None,15,NA,NA,NA,1.0723726,1.8061674,3,10,NA,NA,NA,NA,NA,NA,Figure 3
Krumhansl and Scheibling 2012,10.3354/meps09671,Saccharina latissima,The Lodge,Autumn,19,Benthic,Sporophyte,Fresh,5,0,100,4.125734947,NA,NA,NA,1,3,102.90968,18.2685,NA,NA,Final,3,Figure 2
Krumhansl and Scheibling 2012,10.3354/meps09671,Saccharina latissima,The Lodge,Autumn,19,Benthic,Sporophyte,Fresh,5,28,83.7917448,3.536347922,NA,NA,NA,1,3,45.733116,12.947684,NA,NA,Final,3,Figure 2
Krumhansl and Scheibling 2012,10.3354/meps09671,Saccharina latissima,The Lodge,Autumn,19,Benthic,Sporophyte,Fresh,5,56,23.28094212,6.385067736,NA,NA,NA,1,3,46.377567,23.057443,NA,NA,Final,3,Figure 2
Krumhansl and Scheibling 2012,10.3354/meps09671,Saccharina latissima,The Lodge,Autumn,19,Benthic,Sporophyte,Fresh,5,84,9.430254848,11.29665998,NA,NA,NA,1,3,23.787216,4.522759,NA,NA,Final,3,Figure 2
Krumhansl and Scheibling 2012,10.3354/meps09671,Saccharina latissima,The Lodge,Autumn,19,Benthic,Sporophyte,Fresh,5,112,9.528487208,4.71512673,NA,NA,NA,1,3,26.737415,10.464531,NA,NA,Final,3,Figure 2
Graiff et al. 2013,10.1515/bot-2012-0193,Durvillaea antarctica,Coquimbo,Winter,0,Pelagic,Sporophyte,Fresh,None,NA,NA,NA,NA,2.297895716,0.330777251,1,19,NA,NA,NA,NA,NA,NA,Figure 5a
Graiff et al. 2013,10.1515/bot-2012-0193,Durvillaea antarctica,Coquimbo,Spring,0,Pelagic,Sporophyte,Fresh,None,NA,NA,NA,NA,2.100135652,0.628594491,1,20,NA,NA,NA,NA,NA,NA,Figure 5a
Graiff et al. 2013,10.1515/bot-2012-0193,Durvillaea antarctica,Coquimbo,Summer,0,Pelagic,Sporophyte,Fresh,None,NA,NA,NA,NA,3.548021839,0.995863182,1,24,NA,NA,NA,NA,NA,NA,Figure 5a
Graiff et al. 2013,10.1515/bot-2012-0193,Durvillaea antarctica,Coquimbo,Autumn,0,Pelagic,Sporophyte,Fresh,None,NA,NA,NA,NA,1.99419276,0.429825446,1,28,NA,NA,NA,NA,NA,NA,Figure 5a
Hamersley et al. 2015,10.1016/j.aquabot.2015.05.003,Macrocystis pyrifera,Catalina Island,Summer,0,Pelagic,Lamina,Fresh,1,3.387884008,96.60593069,NA,1.339764202,NA,NA,4,5,44.2,NA,NA,NA,Initial,NA,"Figure 1a, Table S1, Text"
Hamersley et al. 2015,10.1016/j.aquabot.2015.05.003,Macrocystis pyrifera,Catalina Island,Summer,0,Pelagic,Lamina,Fresh,1,9.399224806,74.7231154,NA,5.359056806,NA,NA,4,5,44.2,NA,NA,NA,Initial,NA,"Figure 1a, Table S1, Text"
Hamersley et al. 2015,10.1016/j.aquabot.2015.05.003,Macrocystis pyrifera,Catalina Island,Summer,0,Pelagic,Lamina,Fresh,1,17.3844387,24.25866381,NA,4.019292605,NA,NA,4,5,44.2,NA,NA,NA,Initial,NA,"Figure 1a, Table S1, Text"
Hamersley et al. 2015,10.1016/j.aquabot.2015.05.003,Macrocystis pyrifera,Catalina Island,Summer,0,Pelagic,Lamina,Fresh,1,24.38271605,14.43372633,NA,1.786352269,NA,NA,4,5,44.2,NA,NA,NA,Initial,NA,"Figure 1a, Table S1, Text"
Hamersley et al. 2015,10.1016/j.aquabot.2015.05.003,Macrocystis pyrifera,Catalina Island,Summer,0,Pelagic,Lamina,Senescent,1,3.387884008,83.20828867,NA,3.12611647,NA,NA,4,5,44.2,NA,NA,NA,Initial,NA,"Figure 1a, Table S1, Text"
Hamersley et al. 2015,10.1016/j.aquabot.2015.05.003,Macrocystis pyrifera,Catalina Island,Summer,0,Pelagic,Lamina,Senescent,1,9.399224806,53.28688817,NA,2.232940336,NA,NA,4,5,44.2,NA,NA,NA,Initial,NA,"Figure 1a, Table S1, Text"
Hamersley et al. 2015,10.1016/j.aquabot.2015.05.003,Macrocystis pyrifera,Catalina Island,Summer,0,Pelagic,Lamina,Senescent,1,17.3844387,22.91889961,NA,2.679528403,NA,NA,4,5,44.2,NA,NA,NA,Initial,NA,"Figure 1a, Table S1, Text"
Hamersley et al. 2015,10.1016/j.aquabot.2015.05.003,Macrocystis pyrifera,Catalina Island,Summer,0,Pelagic,Lamina,Senescent,1,24.38271605,10.63772776,NA,3.349410504,NA,NA,4,5,44.2,NA,NA,NA,Initial,NA,"Figure 1a, Table S1, Text"
Hamersley et al. 2015,10.1016/j.aquabot.2015.05.003,Macrocystis pyrifera,Catalina Island,Summer,0,Pelagic,Lamina,Detached,1,3.387884008,73.82993926,NA,1.786352269,NA,NA,4,5,44.2,NA,NA,NA,Initial,NA,"Figure 1a, Table S1, Text"
Hamersley et al. 2015,10.1016/j.aquabot.2015.05.003,Macrocystis pyrifera,Catalina Island,Summer,0,Pelagic,Lamina,Detached,1,9.399224806,32.29724902,NA,3.12611647,NA,NA,4,5,44.2,NA,NA,NA,Initial,NA,"Figure 1a, Table S1, Text"
Hamersley et al. 2015,10.1016/j.aquabot.2015.05.003,Macrocystis pyrifera,Catalina Island,Summer,0,Pelagic,Lamina,Detached,1,17.3844387,9.967845659,NA,3.12611647,NA,NA,4,5,44.2,NA,NA,NA,Initial,NA,"Figure 1a, Table S1, Text"
Hamersley et al. 2015,10.1016/j.aquabot.2015.05.003,Macrocystis pyrifera,Catalina Island,Summer,0,Pelagic,Lamina,Detached,1,24.38271605,7.734905323,NA,1.786352269,NA,NA,4,5,44.2,NA,NA,NA,Initial,NA,"Figure 1a, Table S1, Text"
Duggins et al. 2016,10.1007/s00227-015-2781-y,Nereocystis lutkeana,Point Caution,Summer,30,Benthic,Lamina,Fresh,20,7,98.69323121,1.30676879,NA,NA,NA,1,3,NA,NA,NA,NA,NA,NA,Figure 1
Duggins et al. 2016,10.1007/s00227-015-2781-y,Nereocystis lutkeana,Point Caution,Summer,30,Benthic,Lamina,Fresh,20,14,90.23583141,4.759279909,NA,NA,NA,1,3,NA,NA,NA,NA,NA,NA,Figure 1
Duggins et al. 2016,10.1007/s00227-015-2781-y,Nereocystis lutkeana,Point Caution,Summer,30,Benthic,Lamina,Fresh,20,21,14.95267648,12.70659421,NA,NA,NA,1,3,NA,NA,NA,NA,NA,NA,Figure 1
Duggins et al. 2016,10.1007/s00227-015-2781-y,Nereocystis lutkeana,Point Caution,Summer,30,Benthic,Lamina,Fresh,20,28,5.935093499,6.284982081,NA,NA,NA,1,3,NA,NA,NA,NA,NA,NA,Figure 1
Duggins et al. 2016,10.1007/s00227-015-2781-y,Nereocystis lutkeana,Point Caution,Summer,11,Benthic,Lamina,Fresh,20,28,32.71458237,32.10806063,NA,NA,NA,1,3,NA,NA,NA,NA,NA,NA,Figure 1
Gladstone-Gallagher et al. 2016,10.1371/journal.pone.0154790,Ecklonia radiata,Whangapoua Estuary,Autumn,0,Benthic,Lamina,Dead,2,4,42.7,NA,NA,NA,NA,1,1,18.40778438,0.058662164,NA,NA,Initial,3,Table S3
Gladstone-Gallagher et al. 2016,10.1371/journal.pone.0154790,Ecklonia radiata,Whangapoua Estuary,Autumn,0,Benthic,Lamina,Dead,2,4,33.2,NA,NA,NA,NA,1,1,18.40778438,0.058662164,NA,NA,Initial,3,Table S3
Gladstone-Gallagher et al. 2016,10.1371/journal.pone.0154790,Ecklonia radiata,Whangapoua Estuary,Autumn,0,Benthic,Lamina,Dead,2,4,28,NA,NA,NA,NA,1,1,18.40778438,0.058662164,NA,NA,Initial,3,Table S3
Gladstone-Gallagher et al. 2016,10.1371/journal.pone.0154790,Ecklonia radiata,Whangapoua Estuary,Autumn,0,Benthic,Lamina,Dead,2,4,33.9,NA,NA,NA,NA,1,1,18.40778438,0.058662164,NA,NA,Initial,3,Table S3
Gladstone-Gallagher et al. 2016,10.1371/journal.pone.0154790,Ecklonia radiata,Whangapoua Estuary,Autumn,0,Benthic,Lamina,Dead,2,17,3.2,NA,NA,NA,NA,1,1,18.40778438,0.058662164,NA,NA,Initial,3,Table S3
Gladstone-Gallagher et al. 2016,10.1371/journal.pone.0154790,Ecklonia radiata,Whangapoua Estuary,Autumn,0,Benthic,Lamina,Dead,2,17,6.6,NA,NA,NA,NA,1,1,18.40778438,0.058662164,NA,NA,Initial,3,Table S3
Gladstone-Gallagher et al. 2016,10.1371/journal.pone.0154790,Ecklonia radiata,Whangapoua Estuary,Autumn,0,Benthic,Lamina,Dead,2,17,0,NA,NA,NA,NA,1,1,18.40778438,0.058662164,NA,NA,Initial,3,Table S3
Gladstone-Gallagher et al. 2016,10.1371/journal.pone.0154790,Ecklonia radiata,Whangapoua Estuary,Autumn,0,Benthic,Lamina,Dead,2,17,0,NA,NA,NA,NA,1,1,18.40778438,0.058662164,NA,NA,Initial,3,Table S3
Gladstone-Gallagher et al. 2016,10.1371/journal.pone.0154790,Ecklonia radiata,Whangapoua Estuary,Autumn,0,Benthic,Lamina,Dead,2,46,0,NA,NA,NA,NA,1,1,18.40778438,0.058662164,NA,NA,Initial,3,Table S3
Gladstone-Gallagher et al. 2016,10.1371/journal.pone.0154790,Ecklonia radiata,Whangapoua Estuary,Autumn,0,Benthic,Lamina,Dead,2,46,0,NA,NA,NA,NA,1,1,18.40778438,0.058662164,NA,NA,Initial,3,Table S3
Gladstone-Gallagher et al. 2016,10.1371/journal.pone.0154790,Ecklonia radiata,Whangapoua Estuary,Autumn,0,Benthic,Lamina,Dead,2,46,0,NA,NA,NA,NA,1,1,18.40778438,0.058662164,NA,NA,Initial,3,Table S3
Gladstone-Gallagher et al. 2016,10.1371/journal.pone.0154790,Ecklonia radiata,Whangapoua Estuary,Autumn,0,Benthic,Lamina,Dead,2,46,0,NA,NA,NA,NA,1,1,18.40778438,0.058662164,NA,NA,Initial,3,Table S3
Gladstone-Gallagher et al. 2016,10.1371/journal.pone.0154790,Ecklonia radiata,Whangapoua Estuary,Autumn,0,Benthic,Lamina,Dead,2,46,0,NA,NA,NA,NA,1,1,18.40778438,0.058662164,NA,NA,Initial,3,Table S3
Gladstone-Gallagher et al. 2016,10.1371/journal.pone.0154790,Ecklonia radiata,Whangapoua Estuary,Autumn,0,Benthic,Lamina,Dead,2,46,0,NA,NA,NA,NA,1,1,18.40778438,0.058662164,NA,NA,Initial,3,Table S3
Gladstone-Gallagher et al. 2016,10.1371/journal.pone.0154790,Ecklonia radiata,Whangapoua Estuary,Autumn,0,Benthic,Lamina,Dead,2,46,0,NA,NA,NA,NA,1,1,18.40778438,0.058662164,NA,NA,Initial,3,Table S3
Gladstone-Gallagher et al. 2016,10.1371/journal.pone.0154790,Ecklonia radiata,Whangapoua Estuary,Autumn,0,Benthic,Lamina,Dead,2,46,0,NA,NA,NA,NA,1,1,18.40778438,0.058662164,NA,NA,Initial,3,Table S3
Gladstone-Gallagher et al. 2016,10.1371/journal.pone.0154790,Ecklonia radiata,Whangapoua Estuary,Autumn,0,Benthic,Lamina,Dead,2,46,0,NA,NA,NA,NA,1,1,18.40778438,0.058662164,NA,NA,Initial,3,Table S3
Gladstone-Gallagher et al. 2016,10.1371/journal.pone.0154790,Ecklonia radiata,Whangapoua Estuary,Autumn,0,Benthic,Lamina,Dead,2,46,0,NA,NA,NA,NA,1,1,18.40778438,0.058662164,NA,NA,Initial,3,Table S3
Gladstone-Gallagher et al. 2016,10.1371/journal.pone.0154790,Ecklonia radiata,Whangapoua Estuary,Autumn,0,Benthic,Lamina,Dead,2,46,0,NA,NA,NA,NA,1,1,18.40778438,0.058662164,NA,NA,Initial,3,Table S3
Gladstone-Gallagher et al. 2016,10.1371/journal.pone.0154790,Ecklonia radiata,Whangapoua Estuary,Autumn,0,Benthic,Lamina,Dead,2,46,0,NA,NA,NA,NA,1,1,18.40778438,0.058662164,NA,NA,Initial,3,Table S3
Gladstone-Gallagher et al. 2016,10.1371/journal.pone.0154790,Ecklonia radiata,Whangapoua Estuary,Autumn,0,Benthic,Lamina,Dead,2,46,0,NA,NA,NA,NA,1,1,18.40778438,0.058662164,NA,NA,Initial,3,Table S3
Gladstone-Gallagher et al. 2016,10.1371/journal.pone.0154790,Ecklonia radiata,Whangapoua Estuary,Autumn,0,Benthic,Lamina,Dead,2,46,0,NA,NA,NA,NA,1,1,18.40778438,0.058662164,NA,NA,Initial,3,Table S3
Gladstone-Gallagher et al. 2016,10.1371/journal.pone.0154790,Ecklonia radiata,Whangapoua Estuary,Autumn,0,Benthic,Lamina,Dead,2,46,0,NA,NA,NA,NA,1,1,18.40778438,0.058662164,NA,NA,Initial,3,Table S3
Gladstone-Gallagher et al. 2016,10.1371/journal.pone.0154790,Ecklonia radiata,Whangapoua Estuary,Autumn,0,Benthic,Lamina,Dead,2,46,0,NA,NA,NA,NA,1,1,18.40778438,0.058662164,NA,NA,Initial,3,Table S3
Tala et al. 2016,10.1016/j.jembe.2016.06.003,Macrocystis pyrifera,Coquimbo,Winter,0,Pelagic,Sporophyte,Fresh,None,7,NA,NA,NA,1.4377224,0.8612099,1,8,NA,NA,1.854545455,0.436363636,Final,8,"Figure 2, 6"
Tala et al. 2016,10.1016/j.jembe.2016.06.003,Macrocystis pyrifera,Coquimbo,Winter,0,Pelagic,Sporophyte,Fresh,None,14,NA,NA,NA,1.519573,1.4946618,1,8,NA,NA,2.509090909,0.509090909,Final,8,"Figure 2, 6"
Tala et al. 2016,10.1016/j.jembe.2016.06.003,Macrocystis pyrifera,Concepción,Winter,0,Pelagic,Sporophyte,Fresh,None,7,NA,NA,NA,1.0071174,3.2989326,1,8,NA,NA,1.345454545,0.545454545,Final,8,"Figure 2, 6"
Tala et al. 2016,10.1016/j.jembe.2016.06.003,Macrocystis pyrifera,Concepción,Winter,0,Pelagic,Sporophyte,Fresh,None,14,NA,NA,NA,-0.14590748,0.42704628,1,8,NA,NA,1.236363636,0.363636364,Final,8,"Figure 2, 6"
Tala et al. 2016,10.1016/j.jembe.2016.06.003,Macrocystis pyrifera,Punta Arenas,Winter,0,Pelagic,Sporophyte,Fresh,None,7,NA,NA,NA,1.935943,1.1209966,1,8,NA,NA,1.309090909,0.472727273,Final,8,"Figure 2, 6"
