ID;Species;Initial;Treatment;Deployment;Retrieval;Final;Dry
;;;;;;;
1600;Laminaria digitata;7.643;;15.11.2024;;;
;;;;;;;
1601;Laminaria digitata;8.775;;15.11.2024;;;
;;;;;;;
1602;Laminaria digitata;8.425;;15.11.2024;;;
;;;;;;;
1603;Laminaria digitata;8.802;;15.11.2024;;;
;;;;;;;
1604;Laminaria digitata;5.144;prekilled;15.11.2024;;;
;;;;;;;
1605;Laminaria digitata;8.914;;15.11.2024;;;
;;;;;;;
1606;Laminaria digitata;6.611;prekilled;15.11.2024;;;
;;;;;;;
1607;Laminaria digitata;8.786;;15.11.2024;;;
;;;;;;;
1608;Laminaria digitata;9.361;;15.11.2024;;;
;;;;;;;
1609;Laminaria digitata;8.086;prekilled;15.11.2024;;;
;;;;;;;
1610;Laminaria digitata;3.930;;15.11.2024;;;
;;;;;;;
1611;Laminaria digitata;9.539;;15.11.2024;;;
;;;;;;;
1612;Laminaria digitata;7.743;;15.11.2024;;;
;;;;;;;
1613;Laminaria digitata;6.996;;15.11.2024;;;
;;;;;;;
1614;Laminaria digitata;8.106;prekilled;15.11.2024;;;
;;;;;;;
1615;Laminaria digitata;6.955;;15.11.2024;;;
;;;;;;;
1616;Laminaria digitata;6.183;;15.11.2024;;;
;;;;;;;
1617;Laminaria digitata;9.812;;15.11.2024;;;
;;;;;;;
1618;Laminaria digitata;8.444;prekilled;15.11.2024;;;
;;;;;;;
1619;Laminaria digitata;8.389;prekilled;15.11.2024;18.11.2024;6.206;
;;;;;;;
1620;Laminaria digitata;6.636;prekilled;15.11.2024;;;
;;;;;;;
1621;Laminaria digitata;5.982;;15.11.2024;;;
;;;;;;;
1622;Laminaria digitata;8.081;;15.11.2024;;;
;;;;;;;
1623;Laminaria digitata;5.116;prekilled;15.11.2024;;;
;;;;;;;
1624;Laminaria digitata;8.059;;15.11.2024;;;
;;;;;;;
1625;Laminaria digitata;5.186;prekilled;15.11.2024;;;
;;;;;;;
1626;Laminaria digitata;7.011;;15.11.2024;;;
;;;;;;;
1627;Laminaria digitata;9.586;;15.11.2024;;;
;;;;;;;
1628;Laminaria digitata;5.655;;15.11.2024;;;
;;;;;;;
1629;Laminaria digitata;4.969;prekilled;15.11.2024;;;
;;;;;;;
1630;Laminaria digitata;6.273;;15.11.2024;;;
;;;;;;;
1631;Laminaria digitata;7.844;;15.11.2024;;;
;;;;;;;
1632;Laminaria digitata;7.450;prekilled;15.11.2024;;;
;;;;;;;
1633;Laminaria digitata;6.507;;15.11.2024;18.11.2024;6.300;
;;;;;;;
1634;Laminaria digitata;8.670;;15.11.2024;;;
;;;;;;;
1635;Laminaria digitata;5.435;;15.11.2024;;;
;;;;;;;
1636;Laminaria digitata;5.896;prekilled;15.11.2024;;;
;;;;;;;
1637;Laminaria digitata;6.073;;15.11.2024;;;
;;;;;;;
1638;Laminaria digitata;7.939;prekilled;15.11.2024;;;
;;;;;;;
1639;Laminaria digitata;5.447;prekilled;15.11.2024;;;
;;;;;;;
1640;Laminaria digitata;7.688;prekilled;15.11.2024;;;
;;;;;;;
1641;Laminaria digitata;6.479;;15.11.2024;;;
;;;;;;;
1642;Laminaria digitata;8.583;;15.11.2024;;;
;;;;;;;
1643;Laminaria digitata;7.748;prekilled;15.11.2024;;;
;;;;;;;
1644;Laminaria digitata;6.307;prekilled;15.11.2024;;;
;;;;;;;
1645;Laminaria digitata;6.163;;15.11.2024;;;
;;;;;;;
1646;Laminaria digitata;7.512;prekilled;15.11.2024;;;
;;;;;;;
1647;Laminaria digitata;7.536;prekilled;15.11.2024;;;
;;;;;;;
1648;Laminaria digitata;6.322;;15.11.2024;;;
;;;;;;;
1649;Laminaria digitata;7.542;;15.11.2024;;;
;;;;;;;
1650;Laminaria digitata;6.523;;15.11.2024;;;
;;;;;;;
1651;Laminaria digitata;7.827;;15.11.2024;;;
;;;;;;;
1652;Laminaria digitata;6.499;prekilled;15.11.2024;;;
;;;;;;;
1653;Laminaria digitata;7.894;prekilled;15.11.2024;;;
;;;;;;;
1654;Laminaria digitata;6.053;prekilled;15.11.2024;;;
;;;;;;;
1655;Laminaria digitata;7.940;;15.11.2024;;;
;;;;;;;
1656;Laminaria digitata;7.511;prekilled;15.11.2024;;;
;;;;;;;
1657;Laminaria digitata;8.954;prekilled;15.11.2024;;;
;;;;;;;
1658;Laminaria digitata;9.995;prekilled;15.11.2024;;;
;;;;;;;
1659;Laminaria digitata;5.552;prekilled;15.11.2024;;;
;;;;;;;
1660;Laminaria digitata;7.489;prekilled;15.11.2024;;;
;;;;;;;
1661;Laminaria digitata;6.874;;15.11.2024;;;
;;;;;;;
1662;Laminaria digitata;7.263;;15.11.2024;22.11.2024;7.525;
;;;;;;;
1663;Laminaria digitata;7.694;prekilled;15.11.2024;;;
;;;;;;;
1664;Laminaria digitata;5.688;;15.11.2024;;;
;;;;;;;
1665;Laminaria digitata;6.721;prekilled;15.11.2024;;;
;;;;;;;
1666;Laminaria digitata;4.930;;15.11.2024;;;
;;;;;;;
1667;Laminaria digitata;9.051;prekilled;15.11.2024;;;
;;;;;;;
1668;Laminaria digitata;6.395;prekilled;15.11.2024;22.11.2024;5.081;
;;;;;;;
1669;Laminaria digitata;5.151;prekilled;15.11.2024;;;
;;;;;;;
1670;Laminaria digitata;9.056;;15.11.2024;;;
;;;;;;;
1671;Laminaria digitata;6.886;;15.11.2024;;;
;;;;;;;
1672;Laminaria digitata;7.173;;15.11.2024;;;
;;;;;;;
1673;Laminaria digitata;9.078;;15.11.2024;;;
;;;;;;;
1674;Laminaria digitata;7.655;prekilled;15.11.2024;;;
;;;;;;;
1675;Laminaria digitata;9.260;;15.11.2024;;;
;;;;;;;
1676;Laminaria digitata;7.096;prekilled;15.11.2024;;;
;;;;;;;
1677;Laminaria digitata;7.663;;15.11.2024;;;
;;;;;;;
1678;Laminaria digitata;6.630;prekilled;15.11.2024;;;
;;;;;;;
1679;Laminaria digitata;6.981;prekilled;15.11.2024;;;
;;;;;;;
1680;Laminaria digitata;8.270;;15.11.2024;;;
;;;;;;;
1681;Laminaria digitata;7.887;prekilled;15.11.2024;;;
;;;;;;;
1682;Laminaria digitata;9.512;;15.11.2024;;;
;;;;;;;
1683;Laminaria digitata;7.176;;15.11.2024;;;
;;;;;;;
1684;Laminaria digitata;5.477;;15.11.2024;;;
;;;;;;;
1685;Laminaria digitata;10.165;prekilled;15.11.2024;;;
;;;;;;;
1686;Laminaria digitata;10.862;prekilled;15.11.2024;;;
;;;;;;;
1687;Laminaria digitata;8.475;prekilled;15.11.2024;;;
;;;;;;;
1688;Laminaria digitata;5.604;prekilled;15.11.2024;;;
;;;;;;;
1689;Laminaria digitata;8.700;prekilled;15.11.2024;;;
;;;;;;;
1690;Laminaria digitata;6.560;prekilled;15.11.2024;;;
;;;;;;;
1691;Laminaria digitata;7.879;prekilled;15.11.2024;;;
;;;;;;;
1692;Laminaria digitata;7.407;prekilled;15.11.2024;;;
;;;;;;;
1693;Laminaria digitata;6.036;prekilled;15.11.2024;;;
;;;;;;;
1694;Laminaria digitata;7.831;prekilled;15.11.2024;;;
;;;;;;;
1695;Laminaria digitata;7.040;;15.11.2024;;;
;;;;;;;
1696;Laminaria digitata;7.894;;15.11.2024;;;
;;;;;;;
1697;Laminaria digitata;9.339;prekilled;15.11.2024;;;
;;;;;;;
1698;Laminaria digitata;7.473;prekilled;15.11.2024;;;
;;;;;;;
1699;Laminaria digitata;9.024;prekilled;15.11.2024;;;
;;;;;;;
1700;Laminaria ochroleuca;3.610;;15.11.2024;;;
;;;;;;;
1701;Laminaria ochroleuca;4.579;;15.11.2024;;;
;;;;;;;
1702;Laminaria ochroleuca;4.149;prekilled;15.11.2024;;;
;;;;;;;
1703;Laminaria ochroleuca;6.879;;15.11.2024;;;
;;;;;;;
1704;Laminaria ochroleuca;3.507;;15.11.2024;;;
;;;;;;;
1705;Laminaria ochroleuca;8.624;;15.11.2024;;;
;;;;;;;
1706;Laminaria ochroleuca;6.626;prekilled;15.11.2024;;;
;;;;;;;
1707;Laminaria ochroleuca;6.550;prekilled;15.11.2024;;;
;;;;;;;
1708;Laminaria ochroleuca;4.520;prekilled;15.11.2024;;;
;;;;;;;
1709;Laminaria ochroleuca;4.564;prekilled;15.11.2024;;;
;;;;;;;
1710;Laminaria ochroleuca;4.082;;15.11.2024;;;
;;;;;;;
1711;Laminaria ochroleuca;4.737;;15.11.2024;;;
;;;;;;;
1712;Laminaria ochroleuca;3.440;;15.11.2024;;;
;;;;;;;
1713;Laminaria ochroleuca;3.478;prekilled;15.11.2024;;;
;;;;;;;
1714;Laminaria ochroleuca;4.446;;15.11.2024;;;
;;;;;;;
1715;Laminaria ochroleuca;5.938;prekilled;15.11.2024;;;
;;;;;;;
1716;Laminaria ochroleuca;7.026;;15.11.2024;;;
;;;;;;;
1717;Laminaria ochroleuca;6.032;;15.11.2024;;;
;;;;;;;
1718;Laminaria ochroleuca;8.245;prekilled;15.11.2024;;;
;;;;;;;
1719;Laminaria ochroleuca;4.842;;15.11.2024;;;
;;;;;;;
1720;Laminaria ochroleuca;4.284;prekilled;15.11.2024;;;
;;;;;;;
1721;Laminaria ochroleuca;7.222;prekilled;15.11.2024;;;
;;;;;;;
1722;Laminaria ochroleuca;7.851;;15.11.2024;;;
;;;;;;;
1723;Laminaria ochroleuca;5.988;;15.11.2024;;;
;;;;;;;
1724;Laminaria ochroleuca;3.808;prekilled;15.11.2024;;;
;;;;;;;
1725;Laminaria ochroleuca;7.466;;15.11.2024;;;
;;;;;;;
1726;Laminaria ochroleuca;8.662;prekilled;15.11.2024;;;
;;;;;;;
1727;Laminaria ochroleuca;5.833;;15.11.2024;;;
;;;;;;;
1728;Laminaria ochroleuca;7.178;prekilled;15.11.2024;;;
;;;;;;;
1729;Laminaria ochroleuca;6.562;;15.11.2024;;;
;;;;;;;
1730;Laminaria ochroleuca;5.487;;15.11.2024;;;
;;;;;;;
1731;Laminaria ochroleuca;4.417;prekilled;15.11.2024;;;
;;;;;;;
1732;Laminaria ochroleuca;7.318;prekilled;15.11.2024;;;
;;;;;;;
1733;Laminaria ochroleuca;4.165;prekilled;15.11.2024;;;
;;;;;;;
1734;Laminaria ochroleuca;6.300;prekilled;15.11.2024;;;
;;;;;;;
1735;Laminaria ochroleuca;8.180;prekilled;15.11.2024;;;
;;;;;;;
1736;Laminaria ochroleuca;4.781;;15.11.2024;;;
;;;;;;;
1737;Laminaria ochroleuca;7.443;;15.11.2024;;;
;;;;;;;
1738;Laminaria ochroleuca;9.211;prekilled;15.11.2024;;;
;;;;;;;
1739;Laminaria ochroleuca;7.182;;15.11.2024;;;
;;;;;;;
1740;Laminaria ochroleuca;5.781;;15.11.2024;;;
;;;;;;;
1741;Laminaria ochroleuca;5.482;prekilled;15.11.2024;;;
;;;;;;;
1742;Laminaria ochroleuca;3.480;prekilled;15.11.2024;;;
;;;;;;;
1743;Laminaria ochroleuca;3.132;;15.11.2024;;;
;;;;;;;
1744;Laminaria ochroleuca;2.974;;15.11.2024;;;
;;;;;;;
1745;Laminaria ochroleuca;6.410;;15.11.2024;;;
;;;;;;;
1746;Laminaria ochroleuca;3.441;prekilled;15.11.2024;;;
;;;;;;;
1747;Laminaria ochroleuca;5.034;;15.11.2024;;;
;;;;;;;
1748;Laminaria ochroleuca;7.894;;15.11.2024;;;
;;;;;;;
1749;Laminaria ochroleuca;5.559;prekilled;15.11.2024;;;
;;;;;;;
1750;Laminaria ochroleuca;5.990;prekilled;15.11.2024;;;
;;;;;;;
1751;Laminaria ochroleuca;3.813;;15.11.2024;;;
;;;;;;;
1752;Laminaria ochroleuca;3.069;;15.11.2024;;;
;;;;;;;
1753;Laminaria ochroleuca;4.296;prekilled;15.11.2024;;;
;;;;;;;
1754;Laminaria ochroleuca;5.300;;15.11.2024;;;
;;;;;;;
1755;Laminaria ochroleuca;4.197;;15.11.2024;;;
;;;;;;;
1756;Laminaria ochroleuca;3.797;prekilled;15.11.2024;;;
;;;;;;;
1757;Laminaria ochroleuca;4.547;prekilled;15.11.2024;;;
;;;;;;;
1758;Laminaria ochroleuca;8.867;prekilled;15.11.2024;;;
;;;;;;;
1759;Laminaria ochroleuca;6.435;prekilled;15.11.2024;22.11.2024;missing, small hole in the bag;
;;;;;;;
1760;Laminaria ochroleuca;6.347;prekilled;15.11.2024;;;
;;;;;;;
1761;Laminaria ochroleuca;5.350;;15.11.2024;;;
;;;;;;;
1762;Laminaria ochroleuca;4.657;;15.11.2024;;;
;;;;;;;
1763;Laminaria ochroleuca;5.958;prekilled;15.11.2024;;;
;;;;;;;
1764;Laminaria ochroleuca;4.723;prekilled;15.11.2024;;;
;;;;;;;
1765;Laminaria ochroleuca;5.029;prekilled;15.11.2024;;;
;;;;;;;
1766;Laminaria ochroleuca;3.876;prekilled;15.11.2024;;;
;;;;;;;
1767;Laminaria ochroleuca;4.268;prekilled;15.11.2024;;;
;;;;;;;
1768;Laminaria ochroleuca;4.252;prekilled;15.11.2024;;;
;;;;;;;
1769;Laminaria ochroleuca;2.936;;15.11.2024;;;
;;;;;;;
1770;Laminaria ochroleuca;2.990;prekilled;15.11.2024;;;
;;;;;;;
1771;Laminaria ochroleuca;3.422;prekilled;15.11.2024;18.11.2024;2.872;
;;;;;;;
1772;Laminaria ochroleuca;4.073;prekilled;15.11.2024;;;
;;;;;;;
1773;Laminaria ochroleuca;2.966;prekilled;15.11.2024;;;
;;;;;;;
1774;Laminaria ochroleuca;3.582;;15.11.2024;;;
;;;;;;;
1775;Laminaria ochroleuca;2.883;prekilled;15.11.2024;;;
;;;;;;;
1776;Laminaria ochroleuca;3.598;;15.11.2024;18.11.2024;3.426;
;;;;;;;
1777;Laminaria ochroleuca;6.603;;15.11.2024;;;
;;;;;;;
1778;Laminaria ochroleuca;6.338;;15.11.2024;;;
;;;;;;;
1779;Laminaria ochroleuca;4.258;;15.11.2024;;;
;;;;;;;
1780;Laminaria ochroleuca;7.509;prekilled;15.11.2024;;;
;;;;;;;
1781;Laminaria ochroleuca;5.464;prekilled;15.11.2024;;;
;;;;;;;
1782;Laminaria ochroleuca;6.448;prekilled;15.11.2024;;;
;;;;;;;
1783;Laminaria ochroleuca;4.648;prekilled;15.11.2024;;;
;;;;;;;
1784;Laminaria ochroleuca;3.860;prekilled;15.11.2024;;;
;;;;;;;
1785;Laminaria ochroleuca;3.031;;15.11.2024;;;
;;;;;;;
1786;Laminaria ochroleuca;3.681;;15.11.2024;;;
;;;;;;;
1787;Laminaria ochroleuca;3.965;;15.11.2024;;;
;;;;;;;
1788;Laminaria ochroleuca;5.862;;15.11.2024;;;
;;;;;;;
1789;Laminaria ochroleuca;5.068;;15.11.2024;;;
;;;;;;;
1790;Laminaria ochroleuca;6.690;prekilled;15.11.2024;;;
;;;;;;;
1791;Laminaria ochroleuca;6.500;;15.11.2024;;;
;;;;;;;
1792;Laminaria ochroleuca;6.306;;15.11.2024;;;
;;;;;;;
1793;Laminaria ochroleuca;6.456;;15.11.2024;22.11.2024;5.904;
;;;;;;;
1794;Laminaria ochroleuca;6.752;;15.11.2024;;;
;;;;;;;
1795;Laminaria ochroleuca;6.210;;15.11.2024;;;
;;;;;;;
1796;Laminaria ochroleuca;6.217;prekilled;15.11.2024;;;
;;;;;;;
1797;Laminaria ochroleuca;5.335;prekilled;15.11.2024;;;
;;;;;;;
1798;Laminaria ochroleuca;4.408;;15.11.2024;;;
;;;;;;;
1799;Laminaria ochroleuca;4.615;prekilled;15.11.2024;;;
