marineEco,marineRealm,marineProv,EcoNumber,area not corrected,floatingandsinking.area,sinkingonly.area,floatingonly.area,total area.corrected.P.rock,exportF,exportFSD,exportS,exportSSD,exportFS,exportSF.SD,gCF,gCF.SD,gCS,gCS.SD,gCSF,N,NPP,NPP.SD,CRT,CRT.SD,export,exportcombinedSD,gCperm2,gC,NPP TgC,Exported NPP,TgC,,median seq 200 m y,median seq 530m y,Seq fraction 200m 25y,Seq fraction 200m 100y,Seq fraction 500m 25y,Seq fraction 530m 100y,Seq fraction 1000m 100y,TgC 200m 100y,TgC 530m 100y,TgC 1000m 100y,TgC 200m 25y,TgC 500m 25y,,,,,,,,,,,,,,,,,
Western Sumatra,Western Indo-Pacific,Andaman,111,18158,0,0,8295,8295,33.18,5.80,39.65,17.85,36.41,18.77,75.60,41.80,64.07,20.95,69.83,10512,192.53,44.86,35.45,31.29,33.18,5.80,75.60,6.27093E+11,1.60,39.3,0.62709,,40.4,160.7,0.41,0.09,0.94,0.46,0.80,0.0583,0.2863,0.5045,0.2593,0.5863,,,,,,,,,,,,,,,,,
Gulf of Tonkin,Central Indo-Pacific,South China Sea,112,72089,11543,0,21391,32934,8.62,4.36,8.54,4.47,8.58,6.25,8.11,3.58,8.18,3.50,8.15,16375,112.03,57.67,531.34,266.31,8.61,5.11,8.12,2.67499E+11,3.69,7.2,0.26750,,28.8,83.1,0.21,0.03,0.50,0.14,0.67,0.0084,0.0365,0.1803,0.0570,0.1333,,,,,,,,,,,,,,,,,
Southern China,Central Indo-Pacific,South China Sea,113,50177,16688,228,6008,22923,18.90,9.07,19.60,11.60,19.25,14.72,30.01,25.83,29.53,25.56,29.77,9331,188.15,170.65,168.16,95.83,19.16,13.44,29.83,6.83831E+11,4.31,15.9,0.68383,,17.3,83.1,0.11,0.02,0.38,0.10,0.49,0.0135,0.0701,0.3337,0.0769,0.2585,,,,,,,,,,,,,,,,,
South China Sea Oceanic Islands,Central Indo-Pacific,South China Sea,114,338,0,0,154,154,33.60,7.57,30.44,22.72,32.02,23.95,48.20,18.57,31.89,4.25,40.05,15210,86.17,10.97,38.75,55.74,33.60,7.57,48.20,7434402015,0.01,55.9,0.00743,,40.4,94.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,
Gulf of Thailand,Central Indo-Pacific,Sunda Shelf,115,88290,37040,0,3295,40335,3.64,0.69,3.61,0.77,3.62,1.03,1.84,1.55,1.85,1.54,1.85,7676,45.26,28.75,1161.43,190.72,3.62,1.01,1.85,74449379546,1.83,4.1,0.07445,,NA,NA,0.59,0.06,0.75,0.19,0.17,0.0046,0.0139,0.0129,0.0442,0.0561,,,,,,,,,,,,,,,,,
Southern Vietnam,Central Indo-Pacific,Sunda Shelf,116,64111,26594,0,2695,29289,14.71,5.98,14.63,6.14,14.67,8.57,9.92,5.22,9.97,5.18,9.94,4121,66.70,30.25,321.55,373.31,14.68,8.37,9.94,2.9108E+11,1.95,14.9,0.29108,,51.9,94.2,0.34,0.04,0.55,0.15,0.24,0.0124,0.0450,0.0688,0.0997,0.1597,,,,,,,,,,,,,,,,,
Sunda Shelf/Java Sea,Central Indo-Pacific,Sunda Shelf,117,359160,130270,0,33811,164081,9.74,4.59,9.66,4.68,9.70,6.56,9.13,3.72,9.17,3.67,9.15,23328,103.61,51.45,432.82,184.84,9.71,6.20,9.14,1.5005E+12,17.00,8.8,1.50050,,40.4,94.2,0.13,0.03,0.28,0.17,0.71,0.0465,0.2618,1.0639,0.1936,0.4196,,,,,,,,,,,,,,,,,
Malacca Strait,Central Indo-Pacific,Sunda Shelf,118,51520,13522,0,10014,23537,8.91,2.60,8.56,3.14,8.73,4.08,6.31,4.38,6.47,4.27,6.39,4147,67.27,32.60,441.71,165.61,8.81,3.53,6.36,1.49685E+11,1.58,9.5,0.14968,,NA,NA,0.36,0.04,0.39,0.15,0.38,0.0064,0.0222,0.0566,0.0539,0.0590,,,,,,,,,,,,,,,,,
Southern Java,Central Indo-Pacific,Java Transitional,119,18618,5211,0,3294,8506,17.70,14.58,18.69,17.62,18.19,22.87,26.74,28.83,24.60,22.05,25.67,8603,231.40,80.22,386.95,343.25,17.70,14.58,26.74,2.21887E+11,1.97,11.3,0.22189,,40.4,149.6,0.18,0.04,0.79,0.32,0.76,0.0085,0.0711,0.1689,0.0399,0.1758,,,,,,,,,,,,,,,,,
Cocos-Keeling/Christmas Island,Central Indo-Pacific,Java Transitional,120,64,29,0,0,29,37.63,0.00,70.80,0.25,54.21,0.25,249.05,NA,132.04,NA,190.54,9885,322.86,15.89,0.09,0.12,37.63,0.00,249.05,5601910330,0.01,59.0,0.00560,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,
South Kuroshio,Central Indo-Pacific,South Kuroshio,121,1480,421,52,204,676,37.63,0.00,63.56,14.18,50.59,14.18,49.17,22.36,29.41,10.99,39.29,12945,93.56,51.39,1.90,1.85,47.68,11.85,41.51,28066811226,0.06,44.4,0.02807,,5.8,16.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,
Ogasawara Islands,Central Indo-Pacific,Tropical Northwestern Pacific,122,17,0,0,8,8,37.63,0.00,70.78,0.20,54.20,0.20,28.68,7.15,15.29,3.82,21.99,14552,40.64,7.18,0.13,0.09,37.63,0.00,28.68,219532770.4,0.00,70.6,0.00022,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,
Mariana Islands,Central Indo-Pacific,Tropical Northwestern Pacific,123,99,0,0,45,45,37.63,0.00,70.76,0.30,54.19,0.30,213.49,10.71,113.54,6.18,163.51,12028,260.31,38.88,0.11,0.14,37.76,0.03,213.08,9655348837,0.01,81.9,0.00966,,5.8,61.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,
East Caroline Islands,Central Indo-Pacific,Tropical Northwestern Pacific,124,857,0,0,392,392,37.63,0.00,68.12,5.06,52.87,5.06,198.14,10.86,109.22,4.18,153.68,26243,283.67,12.66,1.17,1.24,37.63,0.00,198.14,77609827951,0.11,69.9,0.07761,,5.8,171.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,
West Caroline Islands,Central Indo-Pacific,Tropical Northwestern Pacific,125,1417,333,0,315,648,37.63,0.00,69.88,1.72,53.76,1.72,193.74,31.08,104.60,16.06,149.17,11678,283.02,26.91,0.47,0.78,45.92,1.24,170.82,1.10617E+11,0.18,60.4,0.11062,,5.8,83.1,0.00,0.00,0.34,0.09,0.78,0.0000,0.0100,0.0867,0.0001,0.0372,,,,,,,,,,,,,,,,,
Palawan/North Borneo,Central Indo-Pacific,Western Coral Triangle,126,61997,15751,0,12572,28323,30.79,8.52,31.06,16.57,30.93,18.63,28.56,23.22,28.10,16.82,28.33,10145,94.78,48.77,61.04,67.44,30.79,8.52,28.56,8.0536E+11,2.68,30.0,0.80536,,28.8,94.2,0.11,0.03,0.37,0.14,0.45,0.0205,0.1095,0.3584,0.0886,0.2980,,,,,,,,,,,,,,,,,
Eastern Philippines,Central Indo-Pacific,Western Coral Triangle,127,30881,4463,0,9645,14108,33.71,7.41,34.88,23.49,34.30,24.63,77.51,94.42,63.83,53.52,70.67,14097,176.81,123.59,61.30,252.19,33.89,15.15,75.35,1.06301E+12,2.49,42.6,1.06301,,5.8,72.1,0.09,0.02,0.34,0.11,0.41,0.0191,0.1121,0.4326,0.0935,0.3561,,,,,,,,,,,,,,,,,
Sulawesi Sea/Makassar Strait,Central Indo-Pacific,Western Coral Triangle,128,41648,13001,0,6025,19027,23.12,13.47,26.48,21.76,24.80,25.60,23.73,20.29,22.27,15.60,23.00,10781,117.45,41.77,193.14,216.25,24.26,22.48,23.23,4.41968E+11,2.23,19.8,0.44197,,5.8,83.1,0.05,0.01,0.41,0.15,0.72,0.0055,0.0665,0.3189,0.0241,0.1794,,,,,,,,,,,,,,,,,
Papua,Central Indo-Pacific,Western Coral Triangle,130,571,0,0,261,261,29.97,9.02,28.57,20.33,29.27,22.24,104.94,74.36,101.22,18.74,103.08,10002,282.94,35.94,62.56,75.40,29.97,9.02,104.94,27372182838,0.07,37.1,0.02737,,5.8,83.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,
Banda Sea,Central Indo-Pacific,Western Coral Triangle,131,14602,207,0,6464,6671,28.33,12.73,24.24,27.12,26.29,29.96,17.38,25.24,28.78,18.69,23.08,12044,107.41,46.07,234.74,642.14,28.27,13.59,17.55,1.17091E+11,0.72,16.3,0.11709,,17.3,127.5,0.04,0.01,0.51,0.19,0.74,0.0006,0.0219,0.0866,0.0046,0.0592,,,,,,,,,,,,,,,,,
Lesser Sunda,Central Indo-Pacific,Western Coral Triangle,132,554,0,0,253,253,31.32,7.85,30.56,23.05,30.94,24.35,57.46,44.15,63.04,29.72,60.25,8563,227.95,94.36,48.78,59.56,31.32,7.85,57.46,14549961350,0.06,25.2,0.01455,,28.8,149.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,
Bismarck Sea,Central Indo-Pacific,Eastern Coral Triangle,134,2177,40,0,954,994,37.63,0.00,60.69,17.08,49.16,17.08,167.63,80.64,104.73,37.07,136.18,10316,268.58,102.36,2.94,3.75,38.10,3.44,166.35,1.65423E+11,0.27,61.9,0.16542,,5.8,160.7,0.03,0.01,0.47,0.15,0.78,0.0009,0.0246,0.1286,0.0043,0.0784,,,,,,,,,,,,,,,,,
Solomon Archipelago,Central Indo-Pacific,Eastern Coral Triangle,135,256,20,0,96,117,37.61,0.14,61.80,14.46,49.71,14.46,298.31,35.81,161.48,18.27,229.90,19901,399.95,57.53,3.96,6.77,39.73,6.06,286.32,33440835052,0.05,71.6,0.03344,,17.3,194.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,
Solomon Sea,Central Indo-Pacific,Eastern Coral Triangle,136,919,0,0,420,420,37.21,1.34,53.20,16.50,45.20,16.55,53.29,11.00,37.93,2.04,45.61,8802,107.47,31.74,11.76,13.29,37.21,1.34,53.29,22374395961,0.05,49.6,0.02237,,17.3,138.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,
Southeast Papua New Guinea,Central Indo-Pacific,Eastern Coral Triangle,137,824,0,0,376,376,34.09,6.48,48.16,21.60,41.12,22.55,62.05,26.60,53.92,7.54,57.98,3108,160.60,9.53,26.62,46.59,34.09,6.48,62.05,23350860484,0.06,38.6,0.02335,,28.8,116.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,
Gulf of Papua,Central Indo-Pacific,Sahul Shelf,138,15755,6367,830,0,7197,17.54,3.00,17.35,4.24,17.44,5.20,12.24,5.48,12.34,5.36,12.29,1949,72.25,30.06,147.80,44.88,17.43,5.09,12.30,88498234602,0.52,17.0,0.08850,,28.8,149.6,0.09,0.03,0.72,0.27,0.79,0.0024,0.0242,0.0701,0.0082,0.0637,,,,,,,,,,,,,,,,,
Arafura Sea,Central Indo-Pacific,Sahul Shelf,139,122709,38136,8458,9465,56059,8.05,6.60,7.71,7.18,7.88,9.75,5.68,5.35,5.83,5.04,5.75,7264,65.10,25.65,878.81,863.11,7.88,8.93,5.75,3.22459E+11,3.65,8.8,0.32246,,5.8,116.4,0.03,0.01,0.49,0.18,0.74,0.0018,0.0566,0.2394,0.0110,0.1565,,,,,,,,,,,,,,,,,
Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Sahul Shelf,140,156070,67190,3773,336,71300,1.45,1.70,1.43,1.69,1.44,2.40,0.47,1.02,0.48,1.02,0.47,15685,30.21,15.97,2791.16,946.25,1.44,2.36,0.47,33825937547,2.15,1.6,0.03383,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,
Bonaparte Coast,Central Indo-Pacific,Sahul Shelf,141,54260,16198,2147,6444,24788,8.65,3.40,7.59,4.35,8.12,5.52,1.52,1.17,1.76,1.06,1.64,10354,26.95,12.70,509.16,283.98,8.21,4.96,1.62,40181761645,0.67,6.0,0.04018,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,
Torres Strait Northern Great Barrier Reef,Central Indo-Pacific,Northeast Australian Shelf,142,74692,29174,801,4147,34123,17.25,7.36,16.77,7.91,17.01,10.80,11.28,7.07,11.66,6.84,11.47,3080,69.06,27.51,284.17,475.79,17.03,10.38,11.45,3.90867E+11,2.36,16.6,0.39087,,28.8,116.4,0.09,0.02,0.72,0.27,0.79,0.0090,0.1061,0.3088,0.0352,0.2829,,,,,,,,,,,,,,,,,
Central and Southern Great Barrier Reef,Central Indo-Pacific,Northeast Australian Shelf,143,63464,24641,3188,1164,28993,22.10,8.21,22.71,10.41,22.41,13.26,10.23,8.16,10.11,7.44,10.17,8223,49.15,35.01,127.52,111.54,22.43,12.81,10.17,2.94775E+11,1.42,20.7,0.29478,,17.3,116.4,0.02,0.00,0.45,0.16,0.65,0.0015,0.0464,0.1909,0.0071,0.1337,,,,,,,,,,,,,,,,,
Exmouth to Broome,Central Indo-Pacific,Northwest Australian Shelf,144,52238,18554,0,5311,23865,14.64,5.56,14.75,7.77,14.69,9.55,4.44,16.20,3.76,9.48,4.10,11942,25.37,31.14,218.53,104.36,14.64,5.56,4.44,99715937724,0.61,16.5,0.09972,,28.8,127.5,0.20,0.04,0.58,0.21,0.69,0.0037,0.0206,0.0690,0.0194,0.0576,,,,,,,,,,,,,,,,,
Ningaloo,Central Indo-Pacific,Northwest Australian Shelf,145,975,221,0,224,446,35.31,3.62,34.64,16.84,34.98,17.23,31.93,14.00,28.89,12.39,30.41,2184,75.67,34.48,30.46,16.48,35.15,12.41,31.18,13890904154,0.03,41.2,0.01389,,28.8,149.6,0.15,0.03,0.61,0.22,0.70,0.0005,0.0031,0.0098,0.0021,0.0084,,,,,,,,,,,,,,,,,
Tonga Islands,Central Indo-Pacific,Tropical Southwestern Pacific,146,1453,197,417,50,664,37.63,0.00,66.26,3.80,51.94,3.80,46.57,18.33,25.80,10.04,36.18,9536,69.71,30.32,2.16,2.02,59.85,3.65,30.45,20218284714,0.05,43.7,0.02022,,17.3,83.1,0.07,0.02,0.46,0.16,0.69,0.0004,0.0031,0.0139,0.0015,0.0094,,,,,,,,,,,,,,,,,
Fiji Islands,Central Indo-Pacific,Tropical Southwestern Pacific,147,10704,0,0,4890,4890,19.52,13.34,22.22,19.28,20.87,23.45,45.29,117.88,39.77,93.29,42.53,502088,165.20,305.81,702.63,1279.65,19.52,13.34,45.29,2.21456E+11,0.81,27.4,0.22146,,17.3,116.4,0.06,0.02,0.52,0.18,0.69,0.0034,0.0398,0.1532,0.0132,0.1160,,,,,,,,,,,,,,,,,
New Caledonia,Central Indo-Pacific,Tropical Southwestern Pacific,149,12724,1633,330,3849,5813,37.59,0.59,59.40,12.15,48.50,12.16,31.35,14.46,19.88,7.06,25.62,14831,51.95,17.46,5.96,6.78,41.89,7.08,29.09,1.69103E+11,0.30,56.0,0.16910,,5.8,94.2,0.02,0.01,0.39,0.13,0.61,0.0009,0.0221,0.1032,0.0040,0.0652,,,,,,,,,,,,,,,,,
Coral Sea,Central Indo-Pacific,Tropical Southwestern Pacific,150,242,0,0,111,111,37.55,0.90,61.55,12.74,49.55,12.77,72.52,4.25,39.10,1.94,55.81,9005,105.28,4.95,3.46,5.58,37.55,0.90,72.52,8027319863,0.01,68.9,0.00803,,17.3,116.4,0.05,0.01,0.55,0.20,0.68,0.0001,0.0016,0.0055,0.0004,0.0044,,,,,,,,,,,,,,,,,
Lord Howe and Norfolk Islands,Central Indo-Pacific,Lord Howe and Norfolk Islands,151,238,13,21,75,109,37.63,0.00,64.59,5.38,51.11,5.38,545.37,308.95,325.26,182.52,435.32,10030,902.94,486.49,3.08,3.08,44.36,2.99,490.43,53332890119,0.10,54.3,0.05333,,5.8,27.7,0.06,0.01,0.21,0.06,0.49,0.0008,0.0033,0.0259,0.0031,0.0109,,,,,,,,,,,,,,,,,
Hawaii,Eastern Indo-Pacific,Hawaii,152,5566,0,0,2543,2543,37.54,0.65,66.65,11.03,52.09,11.04,127.24,83.03,71.74,44.72,99.49,33822,170.89,137.14,1.77,5.80,37.54,0.65,127.24,3.23509E+11,0.43,74.5,0.32351,,17.3,83.1,0.10,0.02,0.49,0.10,0.82,0.0050,0.0322,0.2653,0.0338,0.1579,,,,,,,,,,,,,,,,,
Gilbert/Ellis Islands,Eastern Indo-Pacific,"Marshall, Gilbert and Ellis Islands",154,0,0,0,0,0,14.43,13.24,15.90,18.99,15.17,23.15,29.24,81.83,27.31,76.76,28.28,569437,150.97,227.01,731.76,975.00,14.43,13.24,29.24,0,0.00,0.0,0.00000,,17.3,138.6,0.03,0.01,0.76,0.28,0.82,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,
Line Islands,Eastern Indo-Pacific,Central Polynesia,155,173,0,0,79,79,37.63,0.00,70.63,0.17,54.13,0.17,445.45,39.72,237.48,21.43,341.47,17475,607.97,59.19,0.17,0.08,37.63,0.00,445.45,35117015735,0.05,73.3,0.03512,,5.8,83.1,0.13,0.11,0.85,0.32,0.90,0.0039,0.0114,0.0317,0.0046,0.0297,,,,,,,,,,,,,,,,,
Samoa Islands,Eastern Indo-Pacific,Central Polynesia,157,282,0,0,129,129,37.63,0.00,63.73,16.10,50.68,16.10,204.37,14.23,110.11,6.60,157.24,9192,288.48,14.01,0.57,0.60,37.63,0.00,204.37,26359664286,0.04,70.8,0.02636,,17.3,127.5,0.06,0.02,0.64,0.21,0.79,0.0004,0.0056,0.0207,0.0017,0.0167,,,,,,,,,,,,,,,,,
Tuamotus,Eastern Indo-Pacific,Southeast Polynesia,158,313,0,0,143,143,37.63,0.00,69.90,1.38,53.76,1.38,102.06,3.81,54.46,1.97,78.26,29418,138.39,7.80,0.58,0.71,37.63,0.00,102.06,14591668900,0.02,73.7,0.01459,,5.8,94.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,
Rapa-Pitcairn,Eastern Indo-Pacific,Southeast Polynesia,159,19,0,0,9,9,37.63,0.00,70.82,0.22,54.23,0.22,132.57,NA,70.59,NA,101.58,15281,149.51,20.47,0.08,0.10,37.63,0.00,132.57,1162975230,0.00,88.7,0.00116,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,
Society Islands,Eastern Indo-Pacific,Southeast Polynesia,161,523,0,0,239,239,37.63,0.00,70.30,1.04,53.96,1.04,261.74,47.85,140.36,26.73,201.05,5878,347.40,41.43,0.19,0.38,37.63,0.00,261.74,62506687158,0.08,75.3,0.06251,,17.3,171.8,0.06,0.02,0.59,0.19,0.83,0.0010,0.0121,0.0516,0.0037,0.0369,,,,,,,,,,,,,,,,,
Mexican Tropical Pacific,Tropical Eastern Pacific,Tropical East Pacific,166,1676,0,0,766,766,37.63,0.00,60.95,16.97,49.29,16.97,64.94,23.35,38.01,11.21,51.48,11133,98.46,30.21,2.46,2.81,37.63,0.00,64.94,49722793492,0.08,66.0,0.04972,,40.4,194.0,0.32,0.05,0.99,0.54,0.95,0.0025,0.0267,0.0470,0.0158,0.0493,,,,,,,,,,,,,,,,,
Chiapas-Nicaragua,Tropical Eastern Pacific,Tropical East Pacific,167,13865,0,0,6334,6334,28.90,7.61,31.05,14.17,29.97,16.08,32.23,21.48,33.05,19.32,32.64,7347,127.47,63.36,63.67,51.33,28.90,7.61,32.23,2.04128E+11,0.81,25.3,0.20413,,40.4,194.0,0.37,0.07,0.98,0.51,0.98,0.0146,0.1033,0.1996,0.0749,0.2006,,,,,,,,,,,,,,,,,
Nicoya,Tropical Eastern Pacific,Tropical East Pacific,168,6093,0,0,2783,2783,34.86,4.93,35.54,18.24,35.20,18.89,83.72,49.29,87.67,28.80,85.69,3881,228.76,92.20,31.43,26.41,34.86,4.93,83.72,2.33028E+11,0.64,36.6,0.23303,,17.3,171.8,0.27,0.05,0.99,0.52,0.98,0.0125,0.1211,0.2280,0.0620,0.2314,,,,,,,,,,,,,,,,,
Panama Bight,Tropical Eastern Pacific,Tropical East Pacific,170,4812,0,0,2199,2199,32.42,5.98,35.32,16.93,33.87,17.96,29.56,22.22,32.23,19.42,30.90,10640,119.89,62.47,38.64,30.64,32.42,5.98,29.56,64985581326,0.26,24.7,0.06499,,5.8,149.6,0.18,0.04,0.99,0.52,0.98,0.0023,0.0338,0.0635,0.0115,0.0641,,,,,,,,,,,,,,,,,
Guayaquil,Tropical Eastern Pacific,Tropical East Pacific,171,2011,0,0,919,919,34.64,5.92,35.18,17.03,34.91,18.03,204.19,67.53,188.73,55.96,196.46,5884,519.68,161.08,35.54,41.09,34.64,5.92,204.19,1.87578E+11,0.48,39.3,0.18758,,5.8,171.8,0.12,0.02,0.98,0.52,0.99,0.0038,0.0972,0.1861,0.0217,0.1844,,,,,,,,,,,,,,,,,
Eastern Galapagos Islands,Tropical Eastern Pacific,Galapagos,173,436,31,0,168,199,37.63,0.00,57.62,19.75,47.62,19.75,846.59,337.91,549.38,75.84,697.98,4669,1427.54,221.58,2.02,2.61,39.18,7.77,823.57,1.63999E+11,0.28,57.7,0.16400,,17.3,182.9,0.13,0.02,0.99,0.52,0.99,0.0037,0.0847,0.1622,0.0208,0.1617,,,,,,,,,,,,,,,,,
